Order ID	Origin	Destination	Transport Method	Distance (km)	Delivery Time (days)	Transport Cost (USD)
ORD0001	  Shenzhen	Wuhan			Air								1618					3.9										1531.31
ORD0002	  Shenzhen	Wuhan			Air								1309					2.8										732.51
ORD0003	  Beijing		Shanghai	Air								1249					3.3										2247.91
ORD0004	  Chengdu		Guangzhou	Rail							1019					1.9										2159.12
ORD0005	  Wuhan			Shanghai	Ship							796						1.9										740.78
ORD0006	  Shanghai	Wuhan			Air								878						2.6										1927.2
ORD0007	  Chengdu		Shanghai	Air								1594					3.3										1194.95
ORD0008	  Guangzhou	Wuhan			Truck							1798					3.3										4083.08
ORD0009	  Shanghai	Shenzhen	Rail							1542					4.7										2810.34
ORD0010	  Shanghai	Wuhan			Rail							1874					5.5										1978.85
ORD0011	  Shenzhen	Shanghai	Rail							858						1.9										1579.02
ORD0012	  Shenzhen	Wuhan			Rail							1193					2											986.38
ORD0013	  Guangzhou	Shanghai	Rail							1502					3.5										3059.01
ORD0014	  Wuhan			Shanghai	Air								1748					4.1										1810.02
ORD0015	  Beijing		Shenzhen	Truck							535						1											690.83
ORD0016	  Shenzhen	Guangzhou	Rail							642						1.8										1277.57
ORD0017	  Chengdu		Shanghai	Ship							1938					3.6										2372.1
ORD0018	  Beijing		Shenzhen	Ship							286						0.5										635.55
ORD0019	  Beijing		Shanghai	Ship							1321					4.1										1668.74
ORD0020	  Guangzhou	Shenzhen	Truck							1233					1.9										644.81
ORD0021	  Shenzhen	Wuhan			Truck							1674					3											1210.48
ORD0022	  Guangzhou	Beijing		Ship							106						0.2										238.68
ORD0023	  Shanghai	Shenzhen	Rail							1139					1.7										2552.54
ORD0024	  Shanghai	Shenzhen	Rail							413						0.9										339.94
ORD0025	  Chengdu		Wuhan			Truck							1100					3.6										2594.02
ORD0026	  Shanghai	Beijing		Air								593						0.9										1419.58
ORD0027	  Wuhan			Chengdu		Air								1657					3.2	1245.27
ORD0028	  Shenzhen	Guangzhou	Rail	642	1.3	1099.87
ORD0029	  Beijing		Shenzhen	Rail	1560	3.7	3884.87
ORD0030	  Shenzhen	Shanghai	Ship	1942	3.8	1440.98
ORD0031	  Beijing		Wuhan			Truck	143	0.3	137.31
ORD0032	  Beijing		Wuhan			Air	1549	2.8	1483.76
ORD0033	  Wuhan			Guangzhou	Air	1152	2.9	2117.32
ORD0034	  Beijing		Shenzhen	Rail	1581	2.3	2596.14
ORD0035	  Guangzhou	Beijing		Ship	1753	3.8	1207.21
